   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 4520 173c 68E1      		ldi r22,lo8(24)
 4521 173e 80E0      		ldi r24,lo8(0)
 4522 1740 0E94 0000 		call writeOneSCROLL
 4523               	.LM747:
 4524 1744 4091 0000 		lds r20,RunParameter+7
 4525 1748 68E1      		ldi r22,lo8(24)
 4526 174a 81E0      		ldi r24,lo8(1)
 4527 174c 0E94 0000 		call writeOneSCROLL
 4528               	.LM748:
 4529 1750 44E1      		ldi r20,lo8(20)
 4530 1752 68E1      		ldi r22,lo8(24)
 4531 1754 82E0      		ldi r24,lo8(2)
 4532 1756 0E94 0000 		call writeOneSCROLL
 4533               	.LM749:
 4534 175a 4CE0      		ldi r20,lo8(12)
 4535 175c 68E1      		ldi r22,lo8(24)
 4536 175e 84E0      		ldi r24,lo8(4)
 4537 1760 0E94 0000 		call writeOneSCROLL
 4538               	.LM750:
 4539 1764 4091 0000 		lds r20,RunParameter+14
 4540 1768 435F      		subi r20,lo8(-(13))
 4541 176a 68E1      		ldi r22,lo8(24)
 4542 176c 85E0      		ldi r24,lo8(5)
 4543 176e 0E94 0000 		call writeOneSCROLL
 4544               	.LM751:
 4545 1772 4091 0000 		lds r20,RunParameter+15
 4546 1776 68E1      		ldi r22,lo8(24)
 4547 1778 87E0      		ldi r24,lo8(7)
 4548 177a 0E94 0000 		call writeOneSCROLL
 4549               	.LM752:
 4550 177e 4091 0000 		lds r20,RunParameter+16
 4551 1782 69E1      		ldi r22,lo8(25)
 4552 1784 80E0      		ldi r24,lo8(0)
 4553 1786 0E94 0000 		call writeOneSCROLL
 4554               	.LM753:
 4555 178a 45E1      		ldi r20,lo8(21)
 4556 178c 69E1      		ldi r22,lo8(25)
 4557 178e 81E0      		ldi r24,lo8(1)
 4558 1790 0E94 0000 		call writeOneSCROLL
 4559               	.LM754:
 4560 1794 4091 0000 		lds r20,RunParameter+17
 4561 1798 69E1      		ldi r22,lo8(25)
 4562 179a 82E0      		ldi r24,lo8(2)
 4563 179c 0E94 0000 		call writeOneSCROLL
 4564               	.LM755:
 4565 17a0 4DE0      		ldi r20,lo8(13)
 4566 17a2 69E1      		ldi r22,lo8(25)
 4567 17a4 83E0      		ldi r24,lo8(3)
 4568 17a6 0E94 0000 		call writeOneSCROLL
 4569               	/* epilogue: frame size=0 */
 4570 17aa 0895      		ret
 4571               	/* epilogue end (size=1) */
 4572               	/* function FreshDisplayBufferNormal size 130 (129) */
 4573               	.LFE42:
 4575               	.global	FreshDisplayBufferAjustProofTime
 4577               	FreshDisplayBufferAjustProofTime:
 4578               	.LFB41:
 4579               	.LM756:
 4580               	/* prologue: frame size=0 */
 4581               	/* prologue end (size=0) */
 4582               	.LM757:
 4583 17ac 0E94 0000 		call clearScreen
 4584               	.LM758:
 4585 17b0 4DE1      		ldi r20,lo8(29)
 4586 17b2 60E0      		ldi r22,lo8(0)
 4587 17b4 80E0      		ldi r24,lo8(0)
 4588 17b6 0E94 0000 		call writeOneChinese
 4589               	.LM759:
 4590 17ba 4DE0      		ldi r20,lo8(13)
 4591 17bc 60E1      		ldi r22,lo8(16)
 4592 17be 80E0      		ldi r24,lo8(0)
 4593 17c0 0E94 0000 		call writeOneChinese
 4594               	.LM760:
 4595 17c4 4AE1      		ldi r20,lo8(26)
 4596 17c6 66E1      		ldi r22,lo8(22)
 4597 17c8 86E0      		ldi r24,lo8(6)
 4598 17ca 0E94 0000 		call writeOneUnSCROLL
 4599               	.LM761:
 4600 17ce 4BE0      		ldi r20,lo8(11)
 4601 17d0 66E1      		ldi r22,lo8(22)
 4602 17d2 87E0      		ldi r24,lo8(7)
 4603 17d4 0E94 0000 		call writeOneUnSCROLL
 4604               	.LM762:
 4605 17d8 8091 0000 		lds r24,RunParameter+22
 4606 17dc 8823      		tst r24
 4607 17de 01F0      		breq .L549
 4608               	.LM763:
 4609 17e0 4BE1      		ldi r20,lo8(27)
 4610 17e2 00C0      		rjmp .L553
 4611               	.L549:
 4612               	.LM764:
 4613 17e4 41E2      		ldi r20,lo8(33)
 4614               	.L553:
 4615 17e6 66E1      		ldi r22,lo8(22)
 4616 17e8 82E0      		ldi r24,lo8(2)
 4617 17ea 0E94 0000 		call writeOneUnSCROLL
 4618               	.LM765:
 4619 17ee 4091 0000 		lds r20,RunParameter+23
 4620 17f2 60E0      		ldi r22,lo8(0)
 4621 17f4 83E0      		ldi r24,lo8(3)
 4622 17f6 0E94 0000 		call wirteOneBigNumber
 4623               	.LM766:
 4624 17fa 4091 0000 		lds r20,RunParameter+24
 4625 17fe 60E0      		ldi r22,lo8(0)
 4626 1800 85E0      		ldi r24,lo8(5)
 4627 1802 0E94 0000 		call wirteOneBigNumber
 4628               	.LM767:
 4629 1806 48E1      		ldi r20,lo8(24)
 4630 1808 6BE0      		ldi r22,lo8(11)
 4631 180a 87E0      		ldi r24,lo8(7)
 4632 180c 0E94 0000 		call writeOneUnSCROLL
 4633               	/* epilogue: frame size=0 */
 4634 1810 0895      		ret
 4635               	/* epilogue end (size=1) */
 4636               	/* function FreshDisplayBufferAjustProofTime size 51 (50) */
 4637               	.LFE41:
 4639               	.global	FreshDisplayBufferChangeFont
 4641               	FreshDisplayBufferChangeFont:
 4642               	.LFB40:
 4643               	.LM768:
 4644               	/* prologue: frame size=0 */
 4645               	/* prologue end (size=0) */
 4646               	.LM769:
 4647 1812 0E94 0000 		call clearScreen
 4648               	.LM770:
 4649 1816 48E0      		ldi r20,lo8(8)
 4650 1818 60E0      		ldi r22,lo8(0)
 4651 181a 80E0      		ldi r24,lo8(0)
 4652 181c 0E94 0000 		call writeOneChinese
 4653               	.LM771:
 4654 1820 49E0      		ldi r20,lo8(9)
 4655 1822 60E0      		ldi r22,lo8(0)
 4656 1824 82E0      		ldi r24,lo8(2)
 4657 1826 0E94 0000 		call writeOneChinese
 4658               	.LM772:
 4659 182a 4BE1      		ldi r20,lo8(27)
 4660 182c 60E1      		ldi r22,lo8(16)
 4661 182e 80E0      		ldi r24,lo8(0)
 4662 1830 0E94 0000 		call writeOneChinese
 4663               	.LM773:
 4664 1834 4CE1      		ldi r20,lo8(28)
 4665 1836 60E1      		ldi r22,lo8(16)
 4666 1838 82E0      		ldi r24,lo8(2)
 4667 183a 0E94 0000 		call writeOneChinese
 4668               	.LM774:
 4669 183e 4EE1      		ldi r20,lo8(30)
 4670 1840 66E1      		ldi r22,lo8(22)
 4671 1842 84E0      		ldi r24,lo8(4)
 4672 1844 0E94 0000 		call writeOneUnSCROLL
 4673               	.LM775:
 4674 1848 43E0      		ldi r20,lo8(3)
 4675 184a 60E0      		ldi r22,lo8(0)
 4676 184c 85E0      		ldi r24,lo8(5)
 4677 184e 0E94 0000 		call wirteOneBigNumber
 4678               	/* epilogue: frame size=0 */
 4679 1852 0895      		ret
 4680               	/* epilogue end (size=1) */
 4681               	/* function FreshDisplayBufferChangeFont size 33 (32) */
 4682               	.LFE40:
 4684               	.global	FreshDisplayBufferAjustLightMode
 4686               	FreshDisplayBufferAjustLightMode:
 4687               	.LFB38:
 4688               	.LM776:
 4689               	/* prologue: frame size=0 */
 4690               	/* prologue end (size=0) */
 4691               	.LM777:
 4692 1854 0E94 0000 		call clearScreen
 4693               	.LM778:
 4694 1858 48E0      		ldi r20,lo8(8)
 4695 185a 60E0      		ldi r22,lo8(0)
 4696 185c 80E0      		ldi r24,lo8(0)
 4697 185e 0E94 0000 		call writeOneChinese
 4698               	.LM779:
 4699 1862 49E0      		ldi r20,lo8(9)
 4700 1864 60E0      		ldi r22,lo8(0)
 4701 1866 82E0      		ldi r24,lo8(2)
 4702 1868 0E94 0000 		call writeOneChinese
 4703               	.LM780:
 4704 186c 4CE0      		ldi r20,lo8(12)
 4705 186e 60E1      		ldi r22,lo8(16)
 4706 1870 80E0      		ldi r24,lo8(0)
 4707 1872 0E94 0000 		call writeOneChinese
 4708               	.LM781:
 4709 1876 4BE0      		ldi r20,lo8(11)
 4710 1878 60E1      		ldi r22,lo8(16)
 4711 187a 82E0      		ldi r24,lo8(2)
 4712 187c 0E94 0000 		call writeOneChinese
 4713               	.LM782:
 4714 1880 4EE1      		ldi r20,lo8(30)
 4715 1882 66E1      		ldi r22,lo8(22)
 4716 1884 84E0      		ldi r24,lo8(4)
 4717 1886 0E94 0000 		call writeOneUnSCROLL
 4718               	.LM783:
 4719 188a 8091 0000 		lds r24,RunParameter+18
 4720 188e 8823      		tst r24
 4721 1890 01F0      		breq .L557
 4722               	.LM784:
 4723 1892 49E1      		ldi r20,lo8(25)
 4724 1894 00C0      		rjmp .L561
 4725               	.L557:
 4726               	.LM785:
 4727 1896 48E1      		ldi r20,lo8(24)
 4728               	.L561:
 4729 1898 60E0      		ldi r22,lo8(0)
 4730 189a 86E0      		ldi r24,lo8(6)
 4731 189c 0E94 0000 		call writeOneChinese
 4732               	.LM786:
 4733 18a0 4AE1      		ldi r20,lo8(26)
 4734 18a2 60E1      		ldi r22,lo8(16)
 4735 18a4 86E0      		ldi r24,lo8(6)
 4736 18a6 0E94 0000 		call writeOneChinese
 4737               	/* epilogue: frame size=0 */
 4738 18aa 0895      		ret
 4739               	/* epilogue end (size=1) */
 4740               	/* function FreshDisplayBufferAjustLightMode size 44 (43) */
 4741               	.LFE38:
 4743               	.global	FreshDisplayBufferAjustLight
 4745               	FreshDisplayBufferAjustLight:
 4746               	.LFB39:
 4747               	.LM787:
 4748               	/* prologue: frame size=0 */
 4749               	/* prologue end (size=0) */
 4750               	.LM788:
 4751 18ac 0E94 0000 		call clearScreen
 4752               	.LM789:
 4753 18b0 8091 0000 		lds r24,RunParameter+18
 4754 18b4 8823      		tst r24
 4755 18b6 01F0      		breq .L563
 4756               	.LM790:
 4757 18b8 48E0      		ldi r20,lo8(8)
 4758 18ba 60E0      		ldi r22,lo8(0)
 4759 18bc 80E0      		ldi r24,lo8(0)
 4760 18be 0E94 0000 		call writeOneChinese
 4761               	.LM791:
 4762 18c2 49E0      		ldi r20,lo8(9)
 4763 18c4 60E0      		ldi r22,lo8(0)
 4764 18c6 82E0      		ldi r24,lo8(2)
 4765 18c8 0E94 0000 		call writeOneChinese
 4766               	.LM792:
 4767 18cc 4CE0      		ldi r20,lo8(12)
 4768 18ce 60E1      		ldi r22,lo8(16)
 4769 18d0 80E0      		ldi r24,lo8(0)
 4770 18d2 0E94 0000 		call writeOneChinese
 4771               	.LM793:
 4772 18d6 4BE0      		ldi r20,lo8(11)
 4773 18d8 60E1      		ldi r22,lo8(16)
 4774 18da 82E0      		ldi r24,lo8(2)
 4775 18dc 0E94 0000 		call writeOneChinese
 4776               	.LM794:
 4777 18e0 4EE1      		ldi r20,lo8(30)
 4778 18e2 66E1      		ldi r22,lo8(22)
 4779 18e4 84E0      		ldi r24,lo8(4)
 4780 18e6 0E94 0000 		call writeOneUnSCROLL
 4781               	.LM795:
 4782 18ea 4091 0000 		lds r20,RunParameter+19
 4783 18ee 60E0      		ldi r22,lo8(0)
 4784 18f0 85E0      		ldi r24,lo8(5)
 4785 18f2 0E94 0000 		call wirteOneBigNumber
 4786 18f6 0895      		ret
 4787               	.L563:
 4788               	.LM796:
 4789 18f8 0E94 0000 		call FreshDisplayBufferAjustLightMode
 4790 18fc 0895      		ret
 4791               	/* epilogue: frame size=0 */
 4792               	/* epilogue: noreturn */
 4793               	/* epilogue end (size=0) */
 4794               	/* function FreshDisplayBufferAjustLight size 41 (41) */
 4795               	.LFE39:
 4797               	.global	FreshDisplayBufferVoiceMode
 4799               	FreshDisplayBufferVoiceMode:
 4800               	.LFB37:
 4801               	.LM797:
 4802               	/* prologue: frame size=0 */
 4803               	/* prologue end (size=0) */
 4804               	.LM798:
 4805 18fe 0E94 0000 		call clearScreen
 4806               	.LM799:
 4807 1902 48E2      		ldi r20,lo8(40)
 4808 1904 60E0      		ldi r22,lo8(0)
 4809 1906 80E0      		ldi r24,lo8(0)
 4810 1908 0E94 0000 		call writeOneChinese
 4811               	.LM800:
 4812 190c 49E2      		ldi r20,lo8(41)
 4813 190e 60E0      		ldi r22,lo8(0)
 4814 1910 82E0      		ldi r24,lo8(2)
 4815 1912 0E94 0000 		call writeOneChinese
 4816               	.LM801:
 4817 1916 4AE2      		ldi r20,lo8(42)
 4818 1918 60E1      		ldi r22,lo8(16)
 4819 191a 80E0      		ldi r24,lo8(0)
 4820 191c 0E94 0000 		call writeOneChinese
 4821               	.LM802:
 4822 1920 4DE0      		ldi r20,lo8(13)
 4823 1922 60E1      		ldi r22,lo8(16)
 4824 1924 82E0      		ldi r24,lo8(2)
 4825 1926 0E94 0000 		call writeOneChinese
 4826               	.LM803:
 4827 192a 4EE1      		ldi r20,lo8(30)
 4828 192c 66E1      		ldi r22,lo8(22)
 4829 192e 84E0      		ldi r24,lo8(4)
 4830 1930 0E94 0000 		call writeOneUnSCROLL
 4831               	.LM804:
 4832 1934 8091 0000 		lds r24,RunParameter+28
 4833 1938 8823      		tst r24
 4834 193a 01F4      		brne .L568
 4835               	.LM805:
 4836 193c 4BE2      		ldi r20,lo8(43)
 4837 193e 60E0      		ldi r22,lo8(0)
 4838 1940 86E0      		ldi r24,lo8(6)
 4839 1942 0E94 0000 		call writeOneChinese
 4840               	.LM806:
 4841 1946 4CE2      		ldi r20,lo8(44)
 4842 1948 00C0      		rjmp .L574
 4843               	.L568:
 4844               	.LM807:
 4845 194a 8130      		cpi r24,lo8(1)
 4846 194c 01F4      		brne .L571
 4847               	.LM808:
 4848 194e 4DE2      		ldi r20,lo8(45)
 4849 1950 60E0      		ldi r22,lo8(0)
 4850 1952 86E0      		ldi r24,lo8(6)
 4851 1954 0E94 0000 		call writeOneChinese
 4852               	.LM809:
 4853 1958 4EE2      		ldi r20,lo8(46)
 4854 195a 00C0      		rjmp .L574
 4855               	.L571:
 4856               	.LM810:
 4857 195c 4FE2      		ldi r20,lo8(47)
 4858 195e 60E0      		ldi r22,lo8(0)
 4859 1960 86E0      		ldi r24,lo8(6)
 4860 1962 0E94 0000 		call writeOneChinese
 4861               	.LM811:
 4862 1966 40E3      		ldi r20,lo8(48)
 4863               	.L574:
 4864 1968 60E1      		ldi r22,lo8(16)
 4865 196a 86E0      		ldi r24,lo8(6)
 4866 196c 0E94 0000 		call writeOneChinese
 4867 1970 0895      		ret
 4868               	/* epilogue: frame size=0 */
 4869               	/* epilogue: noreturn */
 4870               	/* epilogue end (size=0) */
 4871               	/* function FreshDisplayBufferVoiceMode size 58 (58) */
 4872               	.LFE37:
 4874               	.global	FreshDisplayBufferAjustSpeed
 4876               	FreshDisplayBufferAjustSpeed:
 4877               	.LFB36:
 4878               	.LM812:
 4879               	/* prologue: frame size=0 */
 4880               	/* prologue end (size=0) */
 4881               	.LM813:
 4882 1972 0E94 0000 		call clearScreen
 4883               	.LM814:
 4884 1976 48E0      		ldi r20,lo8(8)
 4885 1978 60E0      		ldi r22,lo8(0)
 4886 197a 80E0      		ldi r24,lo8(0)
 4887 197c 0E94 0000 		call writeOneChinese
 4888               	.LM815:
 4889 1980 49E0      		ldi r20,lo8(9)
 4890 1982 60E0      		ldi r22,lo8(0)
 4891 1984 82E0      		ldi r24,lo8(2)
 4892 1986 0E94 0000 		call writeOneChinese
 4893               	.LM816:
 4894 198a 4AE0      		ldi r20,lo8(10)
 4895 198c 60E1      		ldi r22,lo8(16)
 4896 198e 80E0      		ldi r24,lo8(0)
 4897 1990 0E94 0000 		call writeOneChinese
 4898               	.LM817:
 4899 1994 4BE0      		ldi r20,lo8(11)
 4900 1996 60E1      		ldi r22,lo8(16)
 4901 1998 82E0      		ldi r24,lo8(2)
 4902 199a 0E94 0000 		call writeOneChinese
 4903               	.LM818:
 4904 199e 4EE1      		ldi r20,lo8(30)
 4905 19a0 66E1      		ldi r22,lo8(22)
 4906 19a2 84E0      		ldi r24,lo8(4)
 4907 19a4 0E94 0000 		call writeOneUnSCROLL
 4908               	.LM819:
 4909 19a8 4091 0000 		lds r20,RunParameter+20
 4910 19ac 60E0      		ldi r22,lo8(0)
 4911 19ae 85E0      		ldi r24,lo8(5)
 4912 19b0 0E94 0000 		call wirteOneBigNumber
 4913               	/* epilogue: frame size=0 */
 4914 19b4 0895      		ret
 4915               	/* epilogue end (size=1) */
 4916               	/* function FreshDisplayBufferAjustSpeed size 34 (33) */
 4917               	.LFE36:
 4919               	.global	FreshDisplayBufferAjustWeek
 4921               	FreshDisplayBufferAjustWeek:
 4922               	.LFB35:
 4923               	.LM820:
 4924               	/* prologue: frame size=0 */
 4925               	/* prologue end (size=0) */
 4926               	.LM821:
 4927 19b6 0E94 0000 		call clearScreen
 4928               	.LM822:
 4929 19ba 48E0      		ldi r20,lo8(8)
 4930 19bc 60E0      		ldi r22,lo8(0)
 4931 19be 80E0      		ldi r24,lo8(0)
 4932 19c0 0E94 0000 		call writeOneChinese
 4933               	.LM823:
 4934 19c4 49E0      		ldi r20,lo8(9)
 4935 19c6 60E0      		ldi r22,lo8(0)
 4936 19c8 82E0      		ldi r24,lo8(2)
 4937 19ca 0E94 0000 		call writeOneChinese
 4938               	.LM824:
 4939 19ce 45E1      		ldi r20,lo8(21)
 4940 19d0 60E1      		ldi r22,lo8(16)
 4941 19d2 80E0      		ldi r24,lo8(0)
 4942 19d4 0E94 0000 		call writeOneChinese
 4943               	.LM825:
 4944 19d8 46E1      		ldi r20,lo8(22)
 4945 19da 60E1      		ldi r22,lo8(16)
 4946 19dc 82E0      		ldi r24,lo8(2)
 4947 19de 0E94 0000 		call writeOneChinese
 4948               	.LM826:
 4949 19e2 4EE1      		ldi r20,lo8(30)
 4950 19e4 66E1      		ldi r22,lo8(22)
 4951 19e6 84E0      		ldi r24,lo8(4)
 4952 19e8 0E94 0000 		call writeOneUnSCROLL
 4953               	.LM827:
 4954 19ec 4091 0000 		lds r20,RunParameter+14
 4955 19f0 60E0      		ldi r22,lo8(0)
 4956 19f2 85E0      		ldi r24,lo8(5)
 4957 19f4 0E94 0000 		call wirteOneBigNumber
 4958               	/* epilogue: frame size=0 */
 4959 19f8 0895      		ret
 4960               	/* epilogue end (size=1) */
 4961               	/* function FreshDisplayBufferAjustWeek size 34 (33) */
 4962               	.LFE35:
 4964               	.global	FreshDisplayComment
 4966               	FreshDisplayComment:
 4967               	.LFB29:
 4968               	.LM828:
 4969               	/* prologue: frame size=0 */
 4970 19fa DF92      		push r13
 4971 19fc EF92      		push r14
 4972 19fe FF92      		push r15
 4973 1a00 0F93      		push r16
 4974 1a02 1F93      		push r17
 4975               	/* prologue end (size=5) */
 4976               	.LVL199:
 4977 1a04 8C01      		movw r16,r24
 4978 1a06 7B01      		movw r14,r22
 4979 1a08 D42E      		mov r13,r20
 4980               	.LM829:
 4981 1a0a 0E94 0000 		call clearScreen
 4982               	.LVL200:
 4983               	.LM830:
 4984 1a0e 48E0      		ldi r20,lo8(8)
 4985 1a10 60E0      		ldi r22,lo8(0)
 4986 1a12 80E0      		ldi r24,lo8(0)
 4987 1a14 0E94 0000 		call writeOneChinese
 4988               	.LM831:
 4989 1a18 49E0      		ldi r20,lo8(9)
 4990 1a1a 60E1      		ldi r22,lo8(16)
 4991 1a1c 80E0      		ldi r24,lo8(0)
 4992 1a1e 0E94 0000 		call writeOneChinese
 4993               	.LM832:
 4994 1a22 F801      		movw r30,r16
 4995 1a24 4081      		ld r20,Z
 4996 1a26 60E0      		ldi r22,lo8(0)
 4997 1a28 82E0      		ldi r24,lo8(2)
 4998 1a2a 0E94 0000 		call wirteOneBigNumber
 4999               	.LM833:
 5000 1a2e F701      		movw r30,r14
 5001 1a30 4081      		ld r20,Z
 5002 1a32 60E0      		ldi r22,lo8(0)
 5003 1a34 84E0      		ldi r24,lo8(4)
 5004 1a36 0E94 0000 		call wirteOneBigNumber
 5005               	.LM834:
 5006 1a3a 4D2D      		mov r20,r13
 5007 1a3c 60E1      		ldi r22,lo8(16)
 5008 1a3e 86E0      		ldi r24,lo8(6)
 5009 1a40 0E94 0000 		call writeOneChinese
 5010               	/* epilogue: frame size=0 */
 5011 1a44 1F91      		pop r17
 5012 1a46 0F91      		pop r16
 5013 1a48 FF90      		pop r15
 5014 1a4a EF90      		pop r14
 5015 1a4c DF90      		pop r13
 5016 1a4e 0895      		ret
 5017               	/* epilogue end (size=6) */
 5018               	/* function FreshDisplayComment size 43 (32) */
 5019               	.LFE29:
 5021               	.global	FreshDisplayBufferAjustMinute
 5023               	FreshDisplayBufferAjustMinute:
 5024               	.LFB34:
 5025               	.LM835:
 5026               	/* prologue: frame size=0 */
 5027               	/* prologue end (size=0) */
 5028               	.LM836:
 5029 1a50 80E0      		ldi r24,lo8(RunParameter+11)
 5030 1a52 90E0      		ldi r25,hi8(RunParameter+11)
 5031 1a54 42E1      		ldi r20,lo8(18)
 5032 1a56 BC01      		movw r22,r24
 5033 1a58 0197      		sbiw r24,1
 5034 1a5a 0E94 0000 		call FreshDisplayComment
 5035               	/* epilogue: frame size=0 */
 5036 1a5e 0895      		ret
 5037               	/* epilogue end (size=1) */
 5038               	/* function FreshDisplayBufferAjustMinute size 8 (7) */
 5039               	.LFE34:
 5041               	.global	FreshDisplayBufferAjustHour
 5043               	FreshDisplayBufferAjustHour:
 5044               	.LFB33:
 5045               	.LM837:
 5046               	/* prologue: frame size=0 */
 5047               	/* prologue end (size=0) */
 5048               	.LM838:
 5049 1a60 80E0      		ldi r24,lo8(RunParameter+9)
 5050 1a62 90E0      		ldi r25,hi8(RunParameter+9)
 5051 1a64 4DE0      		ldi r20,lo8(13)
 5052 1a66 BC01      		movw r22,r24
 5053 1a68 0197      		sbiw r24,1
 5054 1a6a 0E94 0000 		call FreshDisplayComment
 5055               	/* epilogue: frame size=0 */
 5056 1a6e 0895      		ret
 5057               	/* epilogue end (size=1) */
 5058               	/* function FreshDisplayBufferAjustHour size 8 (7) */
 5059               	.LFE33:
 5061               	.global	FreshDisplayBufferAjustDay
 5063               	FreshDisplayBufferAjustDay:
 5064               	.LFB32:
 5065               	.LM839:
 5066               	/* prologue: frame size=0 */
 5067               	/* prologue end (size=0) */
 5068               	.LM840:
 5069 1a70 80E0      		ldi r24,lo8(RunParameter+7)
 5070 1a72 90E0      		ldi r25,hi8(RunParameter+7)
 5071 1a74 41E1      		ldi r20,lo8(17)
 5072 1a76 BC01      		movw r22,r24
 5073 1a78 0197      		sbiw r24,1
 5074 1a7a 0E94 0000 		call FreshDisplayComment
 5075               	/* epilogue: frame size=0 */
 5076 1a7e 0895      		ret
 5077               	/* epilogue end (size=1) */
 5078               	/* function FreshDisplayBufferAjustDay size 8 (7) */
 5079               	.LFE32:
 5081               	.global	FreshDisplayBufferAjustMonth
 5083               	FreshDisplayBufferAjustMonth:
 5084               	.LFB31:
 5085               	.LM841:
 5086               	/* prologue: frame size=0 */
 5087               	/* prologue end (size=0) */
 5088               	.LM842:
 5089 1a80 80E0      		ldi r24,lo8(RunParameter+5)
 5090 1a82 90E0      		ldi r25,hi8(RunParameter+5)
 5091 1a84 40E1      		ldi r20,lo8(16)
 5092 1a86 BC01      		movw r22,r24
 5093 1a88 0197      		sbiw r24,1
 5094 1a8a 0E94 0000 		call FreshDisplayComment
 5095               	/* epilogue: frame size=0 */
 5096 1a8e 0895      		ret
 5097               	/* epilogue end (size=1) */
 5098               	/* function FreshDisplayBufferAjustMonth size 8 (7) */
 5099               	.LFE31:
 5101               	.global	FreshDisplayBufferAjustYear
 5103               	FreshDisplayBufferAjustYear:
 5104               	.LFB30:
 5105               	.LM843:
 5106               	/* prologue: frame size=0 */
 5107               	/* prologue end (size=0) */
 5108               	.LM844:
 5109 1a90 80E0      		ldi r24,lo8(RunParameter+3)
 5110 1a92 90E0      		ldi r25,hi8(RunParameter+3)
 5111 1a94 4FE0      		ldi r20,lo8(15)
 5112 1a96 BC01      		movw r22,r24
 5113 1a98 0197      		sbiw r24,1
 5114 1a9a 0E94 0000 		call FreshDisplayComment
 5115               	/* epilogue: frame size=0 */
 5116 1a9e 0895      		ret
 5117               	/* epilogue end (size=1) */
 5118               	/* function FreshDisplayBufferAjustYear size 8 (7) */
 5119               	.LFE30:
 5121               	.global	Scan_Key
 5123               	Scan_Key:
 5124               	.LFB63:
 5125               	.LM845:
 5126               	/* prologue: frame size=1 */
 5127 1aa0 0F93      		push r16
 5128 1aa2 1F93      		push r17
 5129 1aa4 CF93      		push r28
 5130 1aa6 DF93      		push r29
 5131 1aa8 CDB7      		in r28,__SP_L__
 5132 1aaa DEB7      		in r29,__SP_H__
 5133 1aac 2197      		sbiw r28,1
 5134 1aae 0FB6      		in __tmp_reg__,__SREG__
 5135 1ab0 F894      		cli
 5136 1ab2 DEBF      		out __SP_H__,r29
 5137 1ab4 0FBE      		out __SREG__,__tmp_reg__
 5138 1ab6 CDBF      		out __SP_L__,r28
 5139               	/* prologue end (size=12) */
 5140               	.LM846:
 5141 1ab8 8091 0000 		lds r24,RunParameter+21
 5142 1abc 8823      		tst r24
 5143 1abe 01F0      		breq .L592
 5144               	.LM847:
 5145 1ac0 8B31      		cpi r24,lo8(27)
 5146 1ac2 01F0      		breq .L592
 5147 1ac4 8A31      		cpi r24,lo8(26)
 5148 1ac6 01F0      		breq .L592
 5149 1ac8 8091 0000 		lds r24,KEY_Time_count
 5150 1acc 9091 0000 		lds r25,(KEY_Time_count)+1
 5151 1ad0 8950      		subi r24,lo8(21001)
 5152 1ad2 9245      		sbci r25,hi8(21001)
 5153 1ad4 00F0      		brlo .L592
 5154               	.LM848:
 5155 1ad6 1092 0000 		sts RunParameter+21,__zero_reg__
 5156               	.LM849:
 5157 1ada 0E94 0000 		call Write_time
 5158               	.LM850:
 5159 1ade 0E94 0000 		call SaveRunParameter
 5160               	.LM851:
 5161 1ae2 0E94 0000 		call clearScreen
 5162               	.LM852:
 5163 1ae6 0E94 0000 		call FreshDisplayBufferNormal
 5164               	.L592:
 5165               	.LM853:
 5166 1aea 8091 0000 		lds r24,RunParameter+21
 5167 1aee 8A51      		subi r24,lo8(-(-26))
 5168 1af0 8230      		cpi r24,lo8(2)
 5169 1af2 00F4      		brsh .L597
 5170               	.LM854:
 5171 1af4 8091 0000 		lds r24,KEY_Time_count_speed_color
 5172 1af8 9091 0000 		lds r25,(KEY_Time_count_speed_color)+1
 5173 1afc 855F      		subi r24,lo8(501)
 5174 1afe 9140      		sbci r25,hi8(501)
 5175 1b00 00F0      		brlo .L597
 5176               	.LM855:
 5177 1b02 1092 0000 		sts RunParameter+21,__zero_reg__
 5178               	.LM856:
 5179 1b06 0E94 0000 		call SaveRunParameter
 5180               	.LM857:
 5181 1b0a 0E94 0000 		call FreshDisplayBufferNormal
 5182               	.L597:
 5183               	.LM858:
 5184 1b0e 8199      		sbic 48-0x20,1
 5185 1b10 00C0      		rjmp .L600
 5186               	.LBB202:
 5187               	.LBB203:
 5188               	.LBB204:
 5189               	.LBB205:
 5190               	.LM859:
 5191 1b12 80E2      		ldi r24,lo8(20000)
 5192 1b14 9EE4      		ldi r25,hi8(20000)
 5193               	.LVL201:
 5194               	/* #APP */
 5195 1b16 0197      		1: sbiw r24,1
 5196 1b18 01F4      		brne 1b
 5197               	/* #NOAPP */
 5198               	.LBE205:
 5199               	.LBE204:
 5200               	.LBE203:
 5201               	.LBE202:
 5202               	.LM860:
 5203 1b1a 8199      		sbic 48-0x20,1
 5204 1b1c 00C0      		rjmp .L676
 5205               	.LM861:
 5206 1b1e 81E0      		ldi r24,lo8(1)
 5207               	.LVL202:
 5208 1b20 8093 0000 		sts SPEEK_TIME_Status,r24
 5209               	.LM862:
 5210 1b24 8091 0000 		lds r24,RunParameter+26
 5211 1b28 8F5F      		subi r24,lo8(-(1))
 5212 1b2a 8093 0000 		sts RunParameter+26,r24
 5213               	.LM863:
 5214 1b2e 8730      		cpi r24,lo8(7)
 5215 1b30 00F0      		brlo .L604
